Bill,Perk,MasterCard-Perk,MasterCard-Tesco,Amex-Tesco,Amex-Perk,Optimal
1,0.96,0.96,1.0,0.99,0.96,Perk
2,1.92,1.92,1.97,1.98,1.91,Amex-Perk
3,2.88,2.88,2.94,2.97,2.86,Amex-Perk
4,3.84,3.84,3.91,3.96,3.81,Amex-Perk
5,4.8,4.8,4.88,4.95,4.76,Amex-Perk
6,5.76,5.76,5.88,5.94,5.71,Amex-Perk
7,6.72,6.72,6.85,6.93,6.66,Amex-Perk
8,7.68,7.68,7.82,7.92,7.609999999999999,Amex-Perk
9,8.64,8.610000000000001,8.79,8.91,8.56,Amex-Perk
10,9.6,9.57,9.76,9.9,9.51,Amex-Perk
11,10.559999999999999,10.53,10.76,10.89,10.459999999999999,Amex-Perk
12,11.52,11.49,11.73,11.88,11.41,Amex-Perk
13,12.48,12.450000000000001,12.7,12.87,12.360000000000001,Amex-Perk
14,13.44,13.41,13.67,13.86,13.309999999999999,Amex-Perk
15,14.399999999999999,14.37,14.64,14.85,14.259999999999998,Amex-Perk
16,15.36,15.33,15.64,15.84,15.209999999999999,Amex-Perk
17,16.32,16.26,16.61,16.83,16.16,Amex-Perk
18,17.28,17.220000000000002,17.58,17.82,17.11,Amex-Perk
19,18.24,18.18,18.55,18.81,18.06,Amex-Perk
20,19.2,19.14,19.52,19.8,19.009999999999998,Amex-Perk
21,20.16,20.1,20.52,20.79,19.96,Amex-Perk
22,21.119999999999997,21.06,21.49,21.78,20.909999999999997,Amex-Perk
23,22.08,22.02,22.46,22.77,21.86,Amex-Perk
24,23.04,22.98,23.43,23.76,22.81,Amex-Perk
25,24.0,23.91,24.4,24.75,23.76,Amex-Perk
26,24.96,24.87,25.4,25.74,24.720000000000002,Amex-Perk
27,25.919999999999998,25.83,26.37,26.73,25.669999999999998,Amex-Perk
28,26.88,26.79,27.34,27.72,26.619999999999997,Amex-Perk
29,27.84,27.75,28.31,28.71,27.57,Amex-Perk
30,28.799999999999997,28.709999999999997,29.28,29.7,28.519999999999996,Amex-Perk
31,29.759999999999998,29.669999999999998,30.28,30.69,29.47,Amex-Perk
32,30.72,30.63,31.25,31.68,30.419999999999998,Amex-Perk
33,31.68,31.59,32.22,32.67,31.37,Amex-Perk
34,32.64,32.52,33.19,33.66,32.32,Amex-Perk
35,33.6,33.480000000000004,34.16,34.65,33.27,Amex-Perk
36,34.56,34.440000000000005,35.16,35.64,34.22,Amex-Perk
37,35.519999999999996,35.4,36.13,36.63,35.169999999999995,Amex-Perk
38,36.48,36.36,37.1,37.62,36.12,Amex-Perk
39,37.44,37.32,38.07,38.61,37.07,Amex-Perk
40,38.4,38.28,39.04,39.6,38.019999999999996,Amex-Perk
41,39.36,39.24,40.04,40.59,38.97,Amex-Perk
42,40.32,40.17,41.01,41.58,39.92,Amex-Perk
43,41.28,41.13,41.98,42.57,40.870000000000005,Amex-Perk
44,42.239999999999995,42.089999999999996,42.95,43.56,41.81999999999999,Amex-Perk
45,43.199999999999996,43.05,43.92,44.55,42.769999999999996,Amex-Perk
46,44.16,44.01,44.92,45.54,43.72,Amex-Perk
47,45.12,44.97,45.89,46.53,44.669999999999995,Amex-Perk
48,46.08,45.93,46.86,47.52,45.62,Amex-Perk
49,47.04,46.89,47.83,48.51,46.57,Amex-Perk
50,48.0,47.82,48.8,49.5,47.52,Amex-Perk
51,48.96,48.78,49.8,50.49,48.480000000000004,Amex-Perk
52,49.92,49.74,50.77,51.48,49.43,Amex-Perk
53,50.879999999999995,50.699999999999996,51.74,52.47,50.379999999999995,Amex-Perk
54,51.839999999999996,51.66,52.71,53.46,51.33,Amex-Perk
55,52.8,52.62,53.68,54.45,52.279999999999994,Amex-Perk
56,53.76,53.58,54.68,55.44,53.23,Amex-Perk
57,54.72,54.54,55.65,56.43,54.18,Amex-Perk
58,55.68,55.5,56.62,57.42,55.13,Amex-Perk
59,56.64,56.43,57.59,58.41,56.08,Amex-Perk
60,57.599999999999994,57.38999999999999,58.56,59.4,57.029999999999994,Amex-Perk
61,58.559999999999995,58.349999999999994,59.56,60.39,57.98,Amex-Perk
62,59.519999999999996,59.309999999999995,60.53,61.38,58.92999999999999,Amex-Perk
63,60.48,60.269999999999996,61.5,62.37,59.879999999999995,Amex-Perk
64,61.44,61.23,62.47,63.36,60.83,Amex-Perk
65,62.4,62.19,63.44,64.35,61.78,Amex-Perk
66,63.36,63.15,64.44,65.34,62.73,Amex-Perk
67,64.32,64.08,65.41,66.33,63.67999999999999,Amex-Perk
68,65.28,65.04,66.38,67.32,64.63,Amex-Perk
69,66.24,66.0,67.35,68.31,65.58,Amex-Perk
70,67.2,66.96000000000001,68.32,69.3,66.53,Amex-Perk
71,68.16,67.92,69.32,70.29,67.47999999999999,Amex-Perk
72,69.12,68.88000000000001,70.29,71.28,68.43,Amex-Perk
73,70.08,69.84,71.26,72.27,69.38,Amex-Perk
74,71.03999999999999,70.8,72.23,73.26,70.33,Amex-Perk
75,72.0,71.73,73.2,74.25,71.28,Amex-Perk
76,72.96,72.69,74.2,75.24,72.24,Amex-Perk
77,73.92,73.65,75.17,76.23,73.19,Amex-Perk
78,74.88,74.61,76.14,77.22,74.14,Amex-Perk
79,75.84,75.57000000000001,77.11,78.21,75.09,Amex-Perk
80,76.8,76.53,78.08,79.2,76.03999999999999,Amex-Perk
81,77.75999999999999,77.49,79.08,80.19,76.99,Amex-Perk
82,78.72,78.45,80.05,81.18,77.94,Amex-Perk
83,79.67999999999999,79.41,81.02,82.17,78.88999999999999,Amex-Perk
84,80.64,80.34,81.99,83.16,79.84,Amex-Perk
85,81.6,81.3,82.96,84.15,80.78999999999999,Amex-Perk
86,82.56,82.26,83.96,85.14,81.74000000000001,Amex-Perk
87,83.52,83.22,84.93,86.13,82.69,Amex-Perk
88,84.47999999999999,84.17999999999999,85.9,87.12,83.63999999999999,Amex-Perk
89,85.44,85.14,86.87,88.11,84.59,Amex-Perk
90,86.39999999999999,86.1,87.84,89.1,85.53999999999999,Amex-Perk
91,87.36,87.06,88.84,90.09,86.49,Amex-Perk
92,88.32,87.99,89.81,91.08,87.44,Amex-Perk
93,89.28,88.95,90.78,92.07,88.39,Amex-Perk
94,90.24,89.91,91.75,93.06,89.33999999999999,Amex-Perk
95,91.2,90.87,92.72,94.05,90.29,Amex-Perk
96,92.16,91.83,93.72,95.04,91.24,Amex-Perk
97,93.11999999999999,92.78999999999999,94.69,96.03,92.18999999999998,Amex-Perk
98,94.08,93.75,95.66,97.02,93.14,Amex-Perk
99,95.03999999999999,94.71,96.63,98.01,94.08999999999999,Amex-Perk
100,96.0,95.64,97.6,99.0,95.04,Amex-Perk
101,96.96,96.6,98.6,99.99,96.0,Amex-Perk
102,97.92,97.56,99.57,100.98,96.95,Amex-Perk
103,98.88,98.52,100.54,101.97,97.89999999999999,Amex-Perk
104,99.84,99.48,101.51,102.96,98.85000000000001,Amex-Perk
105,100.8,100.44,102.48,103.95,99.8,Amex-Perk
106,101.75999999999999,101.39999999999999,103.48,104.94,100.74999999999999,Amex-Perk
107,102.72,102.36,104.45,105.93,101.7,Amex-Perk
108,103.67999999999999,103.32,105.42,106.92,102.64999999999999,Amex-Perk
109,104.64,104.25,106.39,107.91,103.6,Amex-Perk
110,105.6,105.21,107.36,108.9,104.55,Amex-Perk
111,106.56,106.17,108.36,109.89,105.5,Amex-Perk
112,107.52,107.13,109.33,110.88,106.45,Amex-Perk
113,108.47999999999999,108.08999999999999,110.3,111.87,107.39999999999999,Amex-Perk
114,109.44,109.05,111.27,112.86,108.35,Amex-Perk
115,110.39999999999999,110.00999999999999,112.24,113.85,109.3,Amex-Perk
116,111.36,110.97,113.24,114.84,110.25,Amex-Perk
117,112.32,111.89999999999999,114.21,115.83,111.19999999999999,Amex-Perk
118,113.28,112.86,115.18,116.82,112.15,Amex-Perk
119,114.24,113.82,116.15,117.81,113.1,Amex-Perk
120,115.19999999999999,114.77999999999999,117.12,118.8,114.04999999999998,Amex-Perk
121,116.16,115.74,118.12,119.79,115.0,Amex-Perk
122,117.11999999999999,116.69999999999999,119.09,120.78,115.94999999999999,Amex-Perk
123,118.08,117.66,120.06,121.77,116.89999999999999,Amex-Perk
124,119.03999999999999,118.61999999999999,121.03,122.76,117.85,Amex-Perk
125,120.0,119.55,122.0,123.75,118.8,Amex-Perk
126,120.96,120.50999999999999,123.0,124.74,119.75999999999999,Amex-Perk
127,121.92,121.47,123.97,125.73,120.71000000000001,Amex-Perk
128,122.88,122.42999999999999,124.94,126.72,121.66,Amex-Perk
129,123.83999999999999,123.38999999999999,125.91,127.71,122.60999999999999,Amex-Perk
130,124.8,124.35,126.88,128.7,123.56,Amex-Perk
131,125.75999999999999,125.30999999999999,127.88,129.69,124.50999999999999,Amex-Perk
132,126.72,126.27,128.85,130.68,125.46,Amex-Perk
133,127.67999999999999,127.22999999999999,129.82,131.67,126.41,Amex-Perk
134,128.64,128.16,130.79,132.66,127.35999999999999,Amex-Perk
135,129.6,129.12,131.76,133.65,128.31,Amex-Perk
136,130.56,130.08,132.76,134.64,129.26,Amex-Perk
137,131.51999999999998,131.04,133.73,135.63,130.20999999999998,Amex-Perk
138,132.48,132.0,134.7,136.62,131.16,Amex-Perk
139,133.44,132.96,135.67,137.61,132.10999999999999,Amex-Perk
140,134.4,133.92000000000002,136.64,138.6,133.06,Amex-Perk
141,135.35999999999999,134.88,137.64,139.59,134.01,Amex-Perk
142,136.32,135.81,138.61,140.58,134.95999999999998,Amex-Perk
143,137.28,136.77,139.58,141.57,135.91,Amex-Perk
144,138.24,137.73000000000002,140.55,142.56,136.86,Amex-Perk
145,139.2,138.69,141.52,143.55,137.81,Amex-Perk
146,140.16,139.65,142.52,144.54,138.76,Amex-Perk
147,141.12,140.61,143.49,145.53,139.71,Amex-Perk
148,142.07999999999998,141.57,144.46,146.52,140.66,Amex-Perk
149,143.04,142.53,145.43,147.51,141.60999999999999,Amex-Perk
150,144.0,143.46,146.4,148.5,142.56,Amex-Perk
151,144.96,144.42000000000002,147.4,149.49,143.52,Amex-Perk
152,145.92,145.38,148.37,150.48,144.47,Amex-Perk
153,146.88,146.34,149.34,151.47,145.42,Amex-Perk
154,147.84,147.3,150.31,152.46,146.37,Amex-Perk
155,148.79999999999998,148.26,151.28,153.45,147.32,Amex-Perk
156,149.76,149.22,152.28,154.44,148.26999999999998,Amex-Perk
157,150.72,150.18,153.25,155.43,149.22,Amex-Perk
158,151.68,151.14000000000001,154.22,156.42,150.17000000000002,Amex-Perk
159,152.64,152.07,155.19,157.41,151.11999999999998,Amex-Perk
160,153.6,153.03,156.16,158.4,152.07,Amex-Perk
161,154.56,153.99,157.16,159.39,153.02,Amex-Perk
162,155.51999999999998,154.95,158.13,160.38,153.96999999999997,Amex-Perk
163,156.48,155.91,159.1,161.37,154.92,Amex-Perk
164,157.44,156.87,160.07,162.36,155.87,Amex-Perk
165,158.4,157.83,161.04,163.35,156.82,Amex-Perk
166,159.35999999999999,158.79,162.04,164.34,157.76999999999998,Amex-Perk
167,160.32,159.72,163.01,165.33,158.72,Amex-Perk
168,161.28,160.68,163.98,166.32,159.67,Amex-Perk
169,162.23999999999998,161.64,164.95,167.31,160.61999999999998,Amex-Perk
170,163.2,162.6,165.92,168.3,161.57,Amex-Perk
171,164.16,163.56,166.92,169.29,162.52,Amex-Perk
172,165.12,164.52,167.89,170.28,163.47,Amex-Perk
173,166.07999999999998,165.48,168.86,171.27,164.42,Amex-Perk
174,167.04,166.44,169.83,172.26,165.37,Amex-Perk
175,168.0,167.37,170.8,173.25,166.32,Amex-Perk
176,168.95999999999998,168.32999999999998,171.8,174.24,167.27999999999997,Amex-Perk
177,169.92,169.29,172.77,175.23,168.23,Amex-Perk
178,170.88,170.25,173.74,176.22,169.18,Amex-Perk
179,171.84,171.21,174.71,177.21,170.13,Amex-Perk
180,172.79999999999998,172.17,175.68,178.2,171.07999999999998,Amex-Perk
181,173.76,173.13,176.68,179.19,172.03,Amex-Perk
182,174.72,174.09,177.65,180.18,172.98,Amex-Perk
183,175.68,175.05,178.62,181.17,173.93,Amex-Perk
184,176.64,175.98,179.59,182.16,174.88,Amex-Perk
185,177.6,176.94,180.56,183.15,175.82999999999998,Amex-Perk
186,178.56,177.9,181.56,184.14,176.78,Amex-Perk
187,179.51999999999998,178.85999999999999,182.53,185.13,177.73,Amex-Perk
188,180.48,179.82,183.5,186.12,178.67999999999998,Amex-Perk
189,181.44,180.78,184.47,187.11,179.63,Amex-Perk
190,182.4,181.74,185.44,188.1,180.58,Amex-Perk
191,183.35999999999999,182.7,186.44,189.09,181.52999999999997,Amex-Perk
192,184.32,183.63,187.41,190.08,182.48,Amex-Perk
193,185.28,184.59,188.38,191.07,183.43,Amex-Perk
194,186.23999999999998,185.54999999999998,189.35,192.06,184.37999999999997,Amex-Perk
195,187.2,186.51,190.32,193.05,185.32999999999998,Amex-Perk
196,188.16,187.47,191.32,194.04,186.28,Amex-Perk
197,189.12,188.43,192.29,195.03,187.23000000000002,Amex-Perk
198,190.07999999999998,189.39,193.26,196.02,188.17999999999998,Amex-Perk
199,191.04,190.35,194.23,197.01,189.13,Amex-Perk
200,192.0,191.28,195.2,198.0,190.08,Amex-Perk
